// Barrel world-sprite brightmaps from PB Staging PR #1500.
// Lowercase brightmaps/Decoration/ for Linux; DisableFullBright matches CatsFrozen.

brightmap sprite BA11A0 { map "brightmaps/Decoration/BA11A0.png" DisableFullBright }
brightmap sprite BA11B0 { map "brightmaps/Decoration/BA11B0.png" DisableFullBright }
brightmap sprite BA11C0 { map "brightmaps/Decoration/BA11C0.png" DisableFullBright }
brightmap sprite BA11D0 { map "brightmaps/Decoration/BA11D0.png" DisableFullBright }
brightmap sprite BA11E0 { map "brightmaps/Decoration/BA11E0.png" DisableFullBright }
brightmap sprite BA11F0 { map "brightmaps/Decoration/BA11F0.png" DisableFullBright }
brightmap sprite BA11G0 { map "brightmaps/Decoration/BA11G0.png" DisableFullBright }
brightmap sprite BA11H0 { map "brightmaps/Decoration/BA11H0.png" DisableFullBright }
brightmap sprite BA11I0 { map "brightmaps/Decoration/BA11I0.png" DisableFullBright }
brightmap sprite BA11J0 { map "brightmaps/Decoration/BA11J0.png" DisableFullBright }
brightmap sprite BA11K0 { map "brightmaps/Decoration/BA11K0.png" DisableFullBright }
brightmap sprite BA11L0 { map "brightmaps/Decoration/BA11L0.png" DisableFullBright }
brightmap sprite BA11M0 { map "brightmaps/Decoration/BA11M0.png" DisableFullBright }
brightmap sprite BAR1A0 { map "brightmaps/Decoration/BAR1A0.png" DisableFullBright }
brightmap sprite BAR1B0 { map "brightmaps/Decoration/BAR1B0.png" DisableFullBright }
brightmap sprite BAR1C0 { map "brightmaps/Decoration/BAR1C0.png" DisableFullBright }
brightmap sprite BAR1D0 { map "brightmaps/Decoration/BAR1D0.png" DisableFullBright }
brightmap sprite BAR1E0 { map "brightmaps/Decoration/BAR1E0.png" DisableFullBright }
brightmap sprite BAR1F0 { map "brightmaps/Decoration/BAR1F0.png" DisableFullBright }
brightmap sprite BAR1G0 { map "brightmaps/Decoration/BAR1G0.png" DisableFullBright }
brightmap sprite BAR1H0 { map "brightmaps/Decoration/BAR1H0.png" DisableFullBright }
brightmap sprite BAR1I0 { map "brightmaps/Decoration/BAR1I0.png" DisableFullBright }
brightmap sprite BAR1J0 { map "brightmaps/Decoration/BAR1J0.png" DisableFullBright }
brightmap sprite BAR1K0 { map "brightmaps/Decoration/BAR1K0.png" DisableFullBright }
brightmap sprite BAR1L0 { map "brightmaps/Decoration/BAR1L0.png" DisableFullBright }
brightmap sprite BAR1M0 { map "brightmaps/Decoration/BAR1M0.png" DisableFullBright }
brightmap sprite BAR2A0 { map "brightmaps/Decoration/BAR2A0.png" DisableFullBright }
brightmap sprite BAR2B0 { map "brightmaps/Decoration/BAR2B0.png" DisableFullBright }
brightmap sprite BAR2C0 { map "brightmaps/Decoration/BAR2C0.png" DisableFullBright }
brightmap sprite BAR2D0 { map "brightmaps/Decoration/BAR2D0.png" DisableFullBright }
brightmap sprite BAR2E0 { map "brightmaps/Decoration/BAR2E0.png" DisableFullBright }
brightmap sprite BAR2F0 { map "brightmaps/Decoration/BAR2F0.png" DisableFullBright }
brightmap sprite BAR2G0 { map "brightmaps/Decoration/BAR2G0.png" DisableFullBright }
brightmap sprite BAR2H0 { map "brightmaps/Decoration/BAR2H0.png" DisableFullBright }
brightmap sprite BAR2I0 { map "brightmaps/Decoration/BAR2I0.png" DisableFullBright }
brightmap sprite BAR2J0 { map "brightmaps/Decoration/BAR2J0.png" DisableFullBright }
brightmap sprite BAR2K0 { map "brightmaps/Decoration/BAR2K0.png" DisableFullBright }
brightmap sprite BAR3A0 { map "brightmaps/Decoration/BAR3A0.png" DisableFullBright }
brightmap sprite BAR3B0 { map "brightmaps/Decoration/BAR3B0.png" DisableFullBright }
brightmap sprite BAR3C0 { map "brightmaps/Decoration/BAR3C0.png" DisableFullBright }
brightmap sprite BAR3D0 { map "brightmaps/Decoration/BAR3D0.png" DisableFullBright }
brightmap sprite BAR3E0 { map "brightmaps/Decoration/BAR3E0.png" DisableFullBright }
brightmap sprite BAR3F0 { map "brightmaps/Decoration/BAR3F0.png" DisableFullBright }
brightmap sprite BAR3G0 { map "brightmaps/Decoration/BAR3G0.png" DisableFullBright }
brightmap sprite BAR3H0 { map "brightmaps/Decoration/BAR3H0.png" DisableFullBright }
brightmap sprite BAR3I0 { map "brightmaps/Decoration/BAR3I0.png" DisableFullBright }
brightmap sprite BAR3J0 { map "brightmaps/Decoration/BAR3J0.png" DisableFullBright }
brightmap sprite BAR3K0 { map "brightmaps/Decoration/BAR3K0.png" DisableFullBright }
brightmap sprite BAR3L0 { map "brightmaps/Decoration/BAR3L0.png" DisableFullBright }
brightmap sprite BAR3M0 { map "brightmaps/Decoration/BAR3M0.png" DisableFullBright }
brightmap sprite BAR3N0 { map "brightmaps/Decoration/BAR3N0.png" DisableFullBright }
brightmap sprite BBLAA0 { map "brightmaps/Decoration/BBLAA0.png" DisableFullBright }
brightmap sprite BBLAB0 { map "brightmaps/Decoration/BBLAB0.png" DisableFullBright }
brightmap sprite BBLAC0 { map "brightmaps/Decoration/BBLAC0.png" DisableFullBright }
brightmap sprite BBLAD0 { map "brightmaps/Decoration/BBLAD0.png" DisableFullBright }
brightmap sprite BBLAE0 { map "brightmaps/Decoration/BBLAE0.png" DisableFullBright }
brightmap sprite BBLAF0 { map "brightmaps/Decoration/BBLAF0.png" DisableFullBright }
brightmap sprite BFEXA0 { map "brightmaps/Decoration/BFEXA0.png" DisableFullBright }
brightmap sprite BFEXB0 { map "brightmaps/Decoration/BFEXB0.png" DisableFullBright }
brightmap sprite BFEXC0 { map "brightmaps/Decoration/BFEXC0.png" DisableFullBright }
brightmap sprite BFR1A0 { map "brightmaps/Decoration/BFR1A0.png" DisableFullBright }
brightmap sprite BFR1B0 { map "brightmaps/Decoration/BFR1B0.png" DisableFullBright }
brightmap sprite BIR1A0 { map "brightmaps/Decoration/BIR1A0.png" DisableFullBright }
brightmap sprite BIR2A0 { map "brightmaps/Decoration/BIR2A0.png" DisableFullBright }
brightmap sprite BIR2B0 { map "brightmaps/Decoration/BIR2B0.png" DisableFullBright }
