// Cat's Frozen Addon — brightmaps (PNG roots under brightmaps/WEAPONS/CatsFrozen/..., brightmaps/Monsters/CatsFrozen/...).
// Sources: CatsFrozenAddon upstream CryoRifle/Brightmaps + CryoRifle/CRYRB0 (pickup glow); Freezebot brightmaps renamed FZBX* -> FZB1*. (Use lowercase brightmaps/monsters/... for Linux — matches repo tree.)

// --- PB_CryoElectroRifle (CYGF*, CYGW*, world CRYR pickup) ---
brightmap sprite CYGFA0 { map "brightmaps/WEAPONS/CatsFrozen/CryoElectroRifle/CYGFA0.png" DisableFullBright }
brightmap sprite CYGFB0 { map "brightmaps/WEAPONS/CatsFrozen/CryoElectroRifle/CYGFB0.png" DisableFullBright }
brightmap sprite CYGFC0 { map "brightmaps/WEAPONS/CatsFrozen/CryoElectroRifle/CYGFC0.png" DisableFullBright }
brightmap sprite CYGFD0 { map "brightmaps/WEAPONS/CatsFrozen/CryoElectroRifle/CYGFD0.png" DisableFullBright }
brightmap sprite CYGFH0 { map "brightmaps/WEAPONS/CatsFrozen/CryoElectroRifle/CYGFH0.png" DisableFullBright }
brightmap sprite CYGFI0 { map "brightmaps/WEAPONS/CatsFrozen/CryoElectroRifle/CYGFI0.png" DisableFullBright }
brightmap sprite CYGFJ0 { map "brightmaps/WEAPONS/CatsFrozen/CryoElectroRifle/CYGFJ0.png" DisableFullBright }
brightmap sprite CYGFK0 { map "brightmaps/WEAPONS/CatsFrozen/CryoElectroRifle/CYGFK0.png" DisableFullBright }
brightmap sprite CYGFL0 { map "brightmaps/WEAPONS/CatsFrozen/CryoElectroRifle/CYGFL0.png" DisableFullBright }
brightmap sprite CYGFM0 { map "brightmaps/WEAPONS/CatsFrozen/CryoElectroRifle/CYGFM0.png" DisableFullBright }
brightmap sprite CYGFN0 { map "brightmaps/WEAPONS/CatsFrozen/CryoElectroRifle/CYGFN0.png" DisableFullBright }
brightmap sprite CYGFO0 { map "brightmaps/WEAPONS/CatsFrozen/CryoElectroRifle/CYGFO0.png" DisableFullBright }
brightmap sprite CYGFP0 { map "brightmaps/WEAPONS/CatsFrozen/CryoElectroRifle/CYGFP0.png" DisableFullBright }
brightmap sprite CYGFQ0 { map "brightmaps/WEAPONS/CatsFrozen/CryoElectroRifle/CYGFQ0.png" DisableFullBright }
brightmap sprite CYGFR0 { map "brightmaps/WEAPONS/CatsFrozen/CryoElectroRifle/CYGFR0.png" DisableFullBright }
brightmap sprite CYGWH0 { map "brightmaps/WEAPONS/CatsFrozen/CryoElectroRifle/CYGWH0.png" DisableFullBright }
brightmap sprite CYGWI0 { map "brightmaps/WEAPONS/CatsFrozen/CryoElectroRifle/CYGWI0.png" DisableFullBright }
